ParkID;Name;Official;Advisories;SpecialFeatures;Facilities;Washrooms;StreetNumber;StreetName;EWStreet;NSStreet;NeighbourhoodName;NeighbourhoodURL;Hectare;GoogleMapDest
1;Arbutus Village Park;1;N;N;Y;N;4202;Valley Drive;King Edward Avenue;Valley Drive;Arbutus-Ridge;https://vancouver.ca/news-calendar/arbutus-ridge.aspx;1.41;49.249783,-123.15525
4;Park Site on Puget Drive;0;N;N;N;N;4309;Puget Drive;Puget Drive;MacDonald Street;Arbutus-Ridge;https://vancouver.ca/news-calendar/arbutus-ridge.aspx;0.09;49.247723,-123.168194
10;Andy Livingstone Park;1;N;N;Y;Y;89;Expo Boulevard;Expo Boulevard;Carrall Street;Downtown;https://vancouver.ca/news-calendar/downtown.aspx;4.21;49.278923,-123.1055
14;Coopers' Park;1;N;Y;Y;N;1020;Marinaside Crescent;Nelson Street;Marinaside Crescent;Downtown;https://vancouver.ca/news-calendar/downtown.aspx;1.71;49.273253,-123.1139
18;Devonian Harbour Park;1;N;Y;Y;N;1929;W Georgia Street;W Georgia Street;Denman Street;Downtown;https://vancouver.ca/news-calendar/downtown.aspx;4.42;49.294353,-123.134654
19;Art Phillips Park;1;N;N;N;N;625;Burrard Street;Melville Street;Burrard Street;Downtown;https://vancouver.ca/news-calendar/downtown.aspx;0.1;49.285911,-123.120948
23;Helmcken Park;1;N;N;N;N;1103;Pacific Boulevard;Helmcken Street;Pacific Boulevard;Downtown;https://vancouver.ca/news-calendar/downtown.aspx;0.17;49.274814,-123.119555
25;May & Lorne Brown Park;1;N;N;N;N;801;Beach Avenue;Beach Avenue;Hornby Street;Downtown;https://vancouver.ca/news-calendar/downtown.aspx;0.25;49.275188,-123.132046
37;Chaldecott Park;1;N;N;Y;Y;4175;Wallace Street;King Edward Avenue;Wallace Street;Dunbar-Southlands;https://vancouver.ca/news-calendar/dunbar-southlands.aspx;3.45;49.249092,-123.192177
42;Valdez Park;1;N;N;Y;N;3210;W 22nd Avenue;W 22nd Avenue;Balaclava Street;Dunbar-Southlands;https://vancouver.ca/news-calendar/dunbar-southlands.aspx;0.77;49.252391,-123.1764
45;Granville Loop Park;0;N;N;Y;N;1435;W 5th Avenue;W 5th Avenue;Granville Street;Fairview;https://vancouver.ca/news-calendar/fairview.aspx;1.05;49.267284,-123.13754
48;Willow Park;1;N;N;N;N;802;W 7th Avenue;W 7th Avenue;Willow Street;Fairview;https://vancouver.ca/news-calendar/fairview.aspx;0.07;49.264868,-123.122031
49;Alice Townley Park;1;N;N;N;N;1775;Woodland Drive;E 2nd Avenue;Woodland Drive;Grandview-Woodland;https://vancouver.ca/news-calendar/grandview-woodland.aspx;0.22;49.268974,-123.073923
51;Garden Park;1;N;N;Y;Y;1851;Garden Drive;E 3rd Avenue;Garden Drive;Grandview-Woodland;https://vancouver.ca/news-calendar/grandview-woodland.aspx;0.97;49.268159,-123.058994
55;Mosaic Creek Park;1;N;N;N;N;1475;Charles Street;Charles Street;McLean Drive;Grandview-Woodland;https://vancouver.ca/news-calendar/grandview-woodland.aspx;0.11;49.273323,-123.074121
60;Templeton Park;1;N;N;Y;N;700;Templeton Drive;Adanac Street;Templeton Drive;Grandview-Woodland;https://vancouver.ca/news-calendar/grandview-woodland.aspx;1.93;49.278279,-123.058646
65;Adanac Park;1;N;N;Y;Y;1025;Boundary Road;Adanac Street;Boundary Road;Hastings-Sunrise;https://vancouver.ca/news-calendar/hastings-sunrise.aspx;4.17;49.276381,-123.025811
66;Bates Park;1;N;N;N;N;669;Fellowes Street;Fellowes Street;High Road;Hastings-Sunrise;https://vancouver.ca/news-calendar/hastings-sunrise.aspx;0.3;49.292443,-123.024336
68;Callister Park;1;N;N;Y;N;2875;Oxford Street;Oxford Street;Renfrew Street;Hastings-Sunrise;https://vancouver.ca/news-calendar/hastings-sunrise.aspx;1.45;49.286214,-123.045363
70;Clinton Park;1;N;N;Y;Y;2690;Grant Street;Grant Street;Slocan Street;Hastings-Sunrise;https://vancouver.ca/news-calendar/hastings-sunrise.aspx;3.04;49.270355,-123.0509
72;Hastings Park;1;N;N;Y;Y;2901;E Hastings;E Hastings Street;Renfrew Street;Hastings-Sunrise;https://vancouver.ca/news-calendar/hastings-sunrise.aspx;62.0;49.282256,-123.039776
78;Thunderbird Park;1;N;N;Y;N;3485;E 2nd Avenue;E 2nd Avenue;Skeena Street;Hastings-Sunrise;https://vancouver.ca/news-calendar/hastings-sunrise.aspx;0.89;49.268829,-123.028552
83;Glen Park;1;N;N;Y;N;3999;Glen Drive;E 24th Avenue;Glen Drive;Kensington-Cedar Cottage;https://vancouver.ca/news-calendar/kensington-cedar-cottage.aspx;1.09;49.249576,-123.082823
85;John Hendry (Trout Lake) Park;1;N;N;Y;Y;3300;Victoria Drive;E 15th Avenue;Victoria Drive;Kensington-Cedar Cottage;https://vancouver.ca/news-calendar/kensington-cedar-cottage.aspx;27.31;49.255808,-123.062242
86;Jones Park;1;N;N;Y;Y;5350;Commercial Street;E 38th Avenue;Commercial Street;Kensington-Cedar Cottage;https://vancouver.ca/news-calendar/kensington-cedar-cottage.aspx;1.42;49.235945,-123.067051
95;Malkin Park;1;N;N;N;N;6001;Balaclava Street;W 44th Avenue;Balaclava Street;Kerrisdale;https://vancouver.ca/news-calendar/kerrisdale.aspx;2.42;49.231959,-123.176845
96;Maple Grove Park;1;N;N;Y;Y;6875;Yew Street;W 51st Avenue;Yew Street;Kerrisdale;https://vancouver.ca/news-calendar/kerrisdale.aspx;4.2;49.223703,-123.16013
98;McCleery Golf Course;1;N;N;Y;N;7188;Macdonald Street;W 55th Avenue;MacDonald Street;Kerrisdale;https://vancouver.ca/news-calendar/kerrisdale.aspx;48.57;49.220813,-123.170066
99;Captain Cook Park;1;N;N;Y;N;3398;E 54th Avenue;E 54th Avenue;Champlain Crescent;Killarney;https://vancouver.ca/news-calendar/killarney.aspx;5.49;49.21912,-123.033713
102;Fraserview Golf Course;1;N;N;Y;Y;7800;Vivian Drive;E 54th Avenue;Vivian Drive;Killarney;https://vancouver.ca/news-calendar/killarney.aspx;84.34;49.212251,-123.047869
104;Kinross Ravine Park;1;N;N;N;N;3350;SE Marine Drive;3350 SE Marine Drive;Kinross Street;Killarney;https://vancouver.ca/news-calendar/killarney.aspx;1.2;49.207509,-123.036128
110;Hadden Park;1;N;Y;Y;Y;1905;Ogden Avenue;Ogden Avenue;Cypress Street;Kitsilano;https://vancouver.ca/news-calendar/kitsilano.aspx;2.92;49.275353,-123.152513
112;Kitsilano Beach Park;1;N;Y;Y;Y;1499;Arbutus Street;Cornwall Avenue;Arbutus Street;Kitsilano;https://vancouver.ca/news-calendar/kitsilano.aspx;13.47;49.273431,-123.153901
113;Margaret Pigott Park;1;N;N;N;N;2743;Point Grey Road;Point Grey Road;Macdonald Street;Kitsilano;https://vancouver.ca/news-calendar/kitsilano.aspx;0.38;49.272089,-123.167454
116;Point Grey Park Site at Stephens Street;0;N;N;N;N;2699;Point Grey Road;Point Grey Road;Stephens Street;Kitsilano;https://vancouver.ca/news-calendar/kitsilano.aspx;0.23;49.272583,-123.166128
117;Point Grey Park Site at Trafalgar Street;0;N;N;N;N;2601;Point Grey Road;Point Grey Road;Trafalgar Street;Kitsilano;https://vancouver.ca/news-calendar/kitsilano.aspx;0.22;49.273329,-123.164637
120;Vanier Park;1;N;Y;N;Y;1000;Chestnut Street;Whyte Avenue;Chestnut Street;Kitsilano;https://vancouver.ca/news-calendar/kitsilano.aspx;16.95;49.277049,-123.143159
121;Volunteer Park;1;N;N;N;N;2855;Point Grey Road;Point Grey Road;Macdonald Street;Kitsilano;https://vancouver.ca/news-calendar/kitsilano.aspx;0.72;49.271635,-123.169243
126;Oak Park;1;N;N;Y;Y;900;W 59th Avenue;W 59th Avenue;Oak Street;Marpole;https://vancouver.ca/news-calendar/marpole.aspx;5.25;49.215497,-123.128319
137;Jonathan Rogers Park;1;N;N;Y;Y;110;W 7th Avenue;W 7th Avenue;Manitoba Street;Mount Pleasant;https://vancouver.ca/news-calendar/mount-pleasant.aspx;1.4;49.264334,-123.108174
148;Beaconsfield Park;1;N;N;Y;Y;3215;Slocan Street;E 15th Avenue;Slocan Street;Renfrew-Collingwood;https://vancouver.ca/news-calendar/renfrew.aspx;4.43;49.255546,-123.051302
156;Melbourne Park;1;N;N;Y;N;3530;Vanness Avenue;Vanness Avenue;Melbourne Street;Renfrew-Collingwood;https://vancouver.ca/news-calendar/renfrew.aspx;0.49;49.236236,-123.029179
159;Renfrew Community Park;1;N;N;Y;N;2929;E 22nd Avenue;E 22nd Avenue;Renfrew Street;Renfrew-Collingwood;https://vancouver.ca/news-calendar/renfrew.aspx;5.0;49.252129,-123.042896
162;Cartier Park;1;N;N;Y;N;390;E 36th Avenue;E 36th Avenue;Prince Edward Street;Riley Park;https://vancouver.ca/news-calendar/renfrew.aspx;0.37;49.237598,-123.097473
165;Nat Bailey Stadium;1;N;N;Y;N;4601;Ontario Street;W 30th Avenue;Ontario Street;Riley Park;https://vancouver.ca/news-calendar/renfrew.aspx;6.21;49.242653,-123.106679
172;Shaughnessy Park;1;N;N;N;N;1300;The Crescent;The Crescent;Hudson Street;Shaughnessy;https://vancouver.ca/news-calendar/shaughnessy.aspx;1.45;49.255715,-123.135068
180;Oppenheimer Park;1;N;Y;Y;Y;400;Powell Street;Powell Street;Jackson Street;Strathcona;https://vancouver.ca/news-calendar/strathcona.aspx;1.0;49.282645,-123.094313
185;MacDonald Park;1;N;N;Y;N;300;E 44th Avenue;E 44th Avenue;Prince Edward Street;Sunset;https://vancouver.ca/news-calendar/sunset.aspx;1.05;49.229748,-123.098396
187;Moberly Park;1;N;N;Y;Y;7646;Prince Albert Street;E 59th Avenue;Prince Albert Street;Sunset;https://vancouver.ca/news-calendar/sunset.aspx;3.6;49.215602,-123.086219
189;Sunset Park;1;N;N;Y;N;404;E 51st Avenue;E 51st Avenue;Prince Edward Street;Sunset;https://vancouver.ca/news-calendar/sunset.aspx;3.42;49.222561,-123.096916
191;Bobolink Park;1;N;N;Y;Y;2510;Hoylake Avenue;Hoylake Avenue;Muirfield Drive;Victoria-Fraserview;https://vancouver.ca/news-calendar/victoria-fraserview.aspx;3.82;49.215075,-123.057615
198;Tecumseh Park;1;N;N;Y;N;1751;E 45th Avenue;E 45th Avenue;Bruce Street;Victoria-Fraserview;https://vancouver.ca/news-calendar/victoria-fraserview.aspx;2.09;49.229752,-123.069846
202;Morton Park;1;N;N;N;N;1800;Morton Avenue;Morton Avenue;Denman Street;West End;https://vancouver.ca/news-calendar/west-end.aspx;0.22;49.28768,-123.141955
203;Nelson Park;1;N;N;Y;N;1030;Bute Street;Nelson Street;Bute Street;West End;https://vancouver.ca/news-calendar/west-end.aspx;1.16;49.282855,-123.129558
206;Stanley Park;1;N;Y;Y;Y;2000;W Georgia Street;W Georgia Street;Chilco Street;West End;https://vancouver.ca/news-calendar/west-end.aspx;400.0;49.302701,-123.144307
220;Spanish Banks Beach Park;1;N;Y;Y;Y;4801;NW Marine Drive;NW Marine Drive;Blanca Street;West Point Grey;https://vancouver.ca/news-calendar/point-grey.aspx;6.53;49.277063,-123.216909
221;West Point Grey Park;1;N;N;Y;Y;2250;Trimble Street;W 8th Avenue;Trimble Street;West Point Grey;https://vancouver.ca/news-calendar/point-grey.aspx;3.4;49.266301,-123.204312
222;Westmount Park;1;N;N;Y;N;4651;W 2nd Avenue;W 2nd Avenue;Blanca Street;West Point Grey;https://vancouver.ca/news-calendar/point-grey.aspx;0.4;49.271852,-123.214423
228;Oak Meadows Park;0;N;Y;Y;N;899;W 37th Avenue;W 37th Avenue;Oak Street;South Cambie;https://vancouver.ca/news-calendar/south-cambie.aspx;5.0;49.238445,-123.125795
234;Aberdeen Park;1;N;N;Y;N;3525;Foster Avenue;Foster Avenue;Aberdeen Street;Renfrew-Collingwood;https://vancouver.ca/news-calendar/renfrew.aspx;1.0;49.234765,-123.027446
236;Ebisu Park;0;N;N;Y;N;8810;Olser Street;W 72nd Avenue;Olser Street;Marpole;https://vancouver.ca/news-calendar/marpole.aspx;0.4;49.205468,-123.132836
238;Carolina Park;1;N;N;N;N;2100;Carolina Street;E 5th Avenue;Carolina Street;Mount Pleasant;https://vancouver.ca/news-calendar/mount-pleasant.aspx;0.08;49.266401,-123.090778
241;Habitat Island;0;N;N;N;N;1616;Columbia Street;;;Mount Pleasant;https://vancouver.ca/news-calendar/mount-pleasant.aspx;0.6;49.27221,-123.110791
246;Creekway Park;1;N;N;N;N;2901;E Hastings Street;McGill Street;;Hastings-Sunrise;https://vancouver.ca/news-calendar/hastings-sunrise.aspx;8.0;49.288336,-123.036982
2;Carnarvon Park;1;N;N;Y;Y;2995;W 19th Avenue;W 19th Avenue;Mackenzie Street;Arbutus-Ridge;https://vancouver.ca/news-calendar/arbutus-ridge.aspx;3.79;49.256555,-123.171406
5;Park Site on Quesnel Drive;0;N;N;N;N;4301;Quesnel Drive;Quesnel Drive;MacKenzie Street;Arbutus-Ridge;https://vancouver.ca/news-calendar/arbutus-ridge.aspx;0.03;49.247623,-123.169948
7;Ravine Park;1;N;N;N;N;2159;W 36th Avenue;W 36th Avenue;Arbutus Street;Arbutus-Ridge;https://vancouver.ca/news-calendar/arbutus-ridge.aspx;0.72;49.240902,-123.155935
9;Park Site on Trafalgar Street;0;N;N;N;N;4600;Trafalgar Street;W 31st Avenue;Trafalgar Street;Arbutus-Ridge;https://vancouver.ca/news-calendar/arbutus-ridge.aspx;0.14;49.244396,-123.165105
11;Cardero Park;1;N;Y;N;N;1601;Bayshore Drive;Bayshore Drive;Cardero Street;West End;https://vancouver.ca/news-calendar/west-end.aspx;0.33;49.292211,-123.128206
21;Harbour Green Park;1;N;Y;Y;Y;1199;W Cordova Street;W Cordova Street;Bute Street;Downtown;https://vancouver.ca/news-calendar/downtown.aspx;3.1;49.290263,-123.121924
24;Marina Square;1;N;Y;N;N;1675;Bayshore Drive;Bayshore Drive;Denman Street;Downtown;https://vancouver.ca/news-calendar/downtown.aspx;0.63;49.292334,-123.131296
26;Pioneer Place (Pigeon Park);1;N;N;N;N;399;Carrall Street;W Hastings Street;Carrall Street;Downtown;https://vancouver.ca/news-calendar/downtown.aspx;0.03;49.281699,-123.104588
28;CRAB Park at Portside;1;N;N;Y;Y;101;E Waterfront Road;E Waterfront Road;Main Street;Downtown;https://vancouver.ca/news-calendar/downtown.aspx;3.31;49.284942,-123.102377
31;Victory Square;1;N;N;N;N;200;W Hastings Street;W Hastings Street;Cambie Street;Downtown;https://vancouver.ca/news-calendar/downtown.aspx;0.39;49.282218,-123.110133
32;Wendy Poole Park;1;N;N;N;N;199;Alexander Street;Alexander Street;Main Street;Downtown;https://vancouver.ca/news-calendar/downtown.aspx;0.04;49.284296,-123.099666
34;Balaclava Park;1;N;N;Y;Y;4594;Balaclava Street;W 29th Avenue;Balaclava Street;Dunbar-Southlands;https://vancouver.ca/news-calendar/dunbar-southlands.aspx;5.0;49.244951,-123.175247
35;Park Site on Blenheim;1;N;N;N;N;3500;Quadra Street;W 19th Avenue;Quadra Street;Arbutus-Ridge;https://vancouver.ca/news-calendar/arbutus-ridge.aspx;0.07;49.255575,-123.178934
39;Memorial West Park;1;N;N;Y;Y;4701;Dunbar Street;W 31st Avenue;Dunbar Street;Dunbar-Southlands;https://vancouver.ca/news-calendar/dunbar-southlands.aspx;7.49;49.243326,-123.188166
43;Charleson Park;1;N;Y;Y;N;999;Charleson Street;Charleson Street;Laurel Street;Fairview;https://vancouver.ca/news-calendar/fairview.aspx;7.14;49.266995,-123.1242
44;Granville Park;1;N;N;Y;Y;3001;Fir Street;W 14th Avenue;Fir Street;Fairview;https://vancouver.ca/news-calendar/fairview.aspx;1.96;49.258105,-123.142395
47;Sutcliffe Park;1;N;Y;Y;N;1318;Cartwright Street;Island Park Walk;Old Bridge Walk;Fairview;https://vancouver.ca/news-calendar/fairview.aspx;2.88;49.268871,-123.134832
57;Pandora Park;1;N;N;Y;Y;2325;Franklin Street;Franklin Street;Garden Drive;Grandview-Woodland;https://vancouver.ca/news-calendar/grandview-woodland.aspx;1.66;49.282533,-123.058045
58;Salsbury Park;1;N;N;N;N;1806;Adanac Street;Adanac Street;Salsbury Drive;Grandview-Woodland;https://vancouver.ca/news-calendar/grandview-woodland.aspx;0.17;49.277291,-123.067926
61;Park Site on Trinity Street;1;N;N;N;N;2303;Wall Street;Trinity Street;Wall Street;Hastings-Sunrise;https://vancouver.ca/news-calendar/hastings-sunrise.aspx;0.1;49.289561,-123.059459
62;Victoria Park;1;N;N;Y;Y;1425;Victoria Drive;Kitchener Street;Victoria Drive;Grandview-Woodland;https://vancouver.ca/news-calendar/grandview-woodland.aspx;0.89;49.271694,-123.06673
63;W.C. Shelly Park;1;N;N;Y;N;1500;E 8th Avenue;E 8th Avenue;Woodland Drive;Grandview-Woodland;https://vancouver.ca/news-calendar/grandview-woodland.aspx;0.3;49.263034,-123.072931
67;Burrard View Park;1;N;N;Y;Y;650;North Penticton Street;Wall Street;N Penticton Street;Hastings-Sunrise;https://vancouver.ca/news-calendar/hastings-sunrise.aspx;2.76;49.291253,-123.050513
69;Charles Park;1;N;N;N;N;3400;Charles Street;Charles Street;Kootenay Street;Hastings-Sunrise;https://vancouver.ca/news-calendar/hastings-sunrise.aspx;1.55;49.273407,-123.027661
71;Dusty Greenwell Park;1;N;N;Y;N;2799;Wall Street;Wall Street;North Kaslo Street;Hastings-Sunrise;https://vancouver.ca/news-calendar/hastings-sunrise.aspx;0.44;49.292113,-123.047643
73;Hastings Community Park;1;N;N;Y;Y;3000;E Pender Street;E Pender Street;E Hastings Street;Hastings-Sunrise;https://vancouver.ca/news-calendar/hastings-sunrise.aspx;4.19;49.280637,-123.038884
80;Cedar Cottage Park;1;N;N;Y;N;2650;Clark Drive;E 11th Avenue;Clark Drive;Kensington-Cedar Cottage;https://vancouver.ca/news-calendar/kensington-cedar-cottage.aspx;0.47;49.260807,-123.076605
87;Kensington Park;1;N;N;Y;N;5175;Dumfries Street;E 37th Avenue;Dumfries Street;Kensington-Cedar Cottage;https://vancouver.ca/news-calendar/kensington-cedar-cottage.aspx;5.84;49.238478,-123.075308
89;Sunnyside Park;1;N;N;Y;N;1100;E 17th Avenue;E 17th Avenue;Inverness Street;Kensington-Cedar Cottage;https://vancouver.ca/news-calendar/kensington-cedar-cottage.aspx;0.97;49.254924,-123.080752
90;Arbutus Park;1;N;N;Y;N;7601;Arbutus Street;SW Marine Drive;Arbutus Street;Kerrisdale;https://vancouver.ca/news-calendar/kerrisdale.aspx;0.74;49.21659,-123.15513
91;Elm Park;1;N;N;Y;Y;5800;Elm Street;W 41st Avenue;Elm Street;Kerrisdale;https://vancouver.ca/news-calendar/kerrisdale.aspx;1.49;49.233847,-123.163488
93;Kerrisdale Centennial Park;1;N;N;Y;N;5898;Yew Street;W 42nd Avenue;Yew Street;Kerrisdale;https://vancouver.ca/news-calendar/kerrisdale.aspx;1.53;49.233094,-123.158043
97;McCleery Park;1;N;N;N;N;6501;Marine Crescent;W 49th Avenue;Marine Crescent;Kerrisdale;https://vancouver.ca/news-calendar/kerrisdale.aspx;0.25;49.226973,-123.164155
101;Everett Crowley Park;1;N;N;Y;N;8200;Kerr Street;SE Marine Drive;Kerr Street;Killarney;https://vancouver.ca/news-calendar/killarney.aspx;38.08;49.210985,-123.036321
103;Killarney Park;1;N;N;Y;N;6205;Kerr Street;Waverley Street;Kerr Street;Killarney;https://vancouver.ca/news-calendar/killarney.aspx;13.36;49.227998,-123.04413
105;Sparwood Park;1;N;N;Y;N;6998;Arlington Street;Whithorn Court;Arlington Street;Killarney;https://vancouver.ca/news-calendar/killarney.aspx;3.6;49.220024,-123.028777
109;Delamont Park;1;N;N;Y;N;2091;W 7th Avenue;W 7th Avenue;Arbutus Street;Kitsilano;https://vancouver.ca/news-calendar/kitsilano.aspx;0.22;49.265808,-123.152426
111;Jean Beaty Park;1;N;N;N;N;3393;Point Grey Road;Point Grey Road;Waterloo Street;West Point Grey;https://vancouver.ca/news-calendar/point-grey.aspx;0.04;49.271913,-123.179433
118;Seaforth Peace Park;1;N;N;N;N;1620;Chestnut Street;Cornwall Avenue;Chestnut Street;Kitsilano;https://vancouver.ca/news-calendar/kitsilano.aspx;0.74;49.271554,-123.145967
119;Tatlow Park;1;N;N;Y;Y;2845;W 3rd Avenue;Point Grey Road;Point Grey Road;Kitsilano;https://vancouver.ca/news-calendar/kitsilano.aspx;1.4;49.270068,-123.169609
123;Eburne Park;1;N;N;Y;N;950;W 71st Avenue;W 71st Avenue;Oak Street;Marpole;https://vancouver.ca/news-calendar/marpole.aspx;0.9;49.206517,-123.129241
124;Marpole Park;1;N;N;Y;N;1410;W 72nd Avenue;W 72nd Avenue;Cartier Street;Marpole;https://vancouver.ca/news-calendar/marpole.aspx;0.27;49.205507,-123.138307
