ParkID;Name;Official;Advisories;SpecialFeatures;Facilities;Washrooms;StreetNumber;StreetName;EWStreet;NSStreet;NeighbourhoodName;NeighbourhoodURL;Hectare;GoogleMapDest
127;Riverview Park;1;N;N;Y;N;1751;W 66th Avenue;W 66th Avenue;Angus Drive;Marpole;https://vancouver.ca/news-calendar/marpole.aspx;2.38;49.212238,-123.147342
130;William Mackie Park;1;N;N;Y;N;1592;W 71st Avenue;W 71st Avenue;SW Marine Drive;Marpole;https://vancouver.ca/news-calendar/marpole.aspx;0.37;49.206787,-123.142733
133;China Creek North Park;1;N;N;Y;N;1001;E 7th Avenue;E 7th Avenue;Glen Drive;Mount Pleasant;https://vancouver.ca/news-calendar/mount-pleasant.aspx;3.16;49.264901,-123.083355
134;China Creek South Park;1;N;N;Y;N;1255;E 10th Avenue;E 10th Avenue;Clark Drive;Mount Pleasant;https://vancouver.ca/news-calendar/mount-pleasant.aspx;1.47;49.261581,-123.079352
138;Major Matthews Park;1;N;N;Y;N;2627;Manitoba Street;W 11th Avenue;Manitoba Street;Mount Pleasant;https://vancouver.ca/news-calendar/mount-pleasant.aspx;0.06;49.26158,-123.107238
139;Mount Pleasant Park;1;N;N;Y;N;3161;Ontario Street;W 16th Avenue;Ontario Street;Mount Pleasant;https://vancouver.ca/news-calendar/mount-pleasant.aspx;1.12;49.25696,-123.106743
140;Robson Park;1;N;N;Y;Y;599;Kingsway;Kingsway;St. George Street;Mount Pleasant;https://vancouver.ca/news-calendar/mount-pleasant.aspx;1.56;49.258229,-123.091798
141;Tea Swamp Park;1;N;N;Y;N;266;E 15th Avenue;E 15th Avenue;Sophia Street;Mount Pleasant;https://vancouver.ca/news-calendar/mount-pleasant.aspx;0.09;49.257091,-123.098595
142;Cambie Park;1;N;N;N;N;500;W 54th Avenue;W 54th Avenue;Cambie Street;Oakridge;https://vancouver.ca/news-calendar/oakridge.aspx;0.93;49.221411,-123.117988
143;Columbia Park;1;N;N;Y;Y;5908;Alberta Street;W 42nd Avenue;Alberta Street;Oakridge;https://vancouver.ca/news-calendar/oakridge.aspx;2.78;49.231521,-123.111978
145;Langara Golf Course;1;N;N;Y;N;6706;Alberta Street;W 49th Avenue;Alberta Street;South Cambie;https://vancouver.ca/news-calendar/south-cambie.aspx;48.57;49.221371,-123.11211
150;Carleton Park;1;N;N;Y;N;3450;Price Street;Price Street;Joyce Street;Renfrew-Collingwood;https://vancouver.ca/news-calendar/renfrew.aspx;0.68;49.242002,-123.030451
152;Earles Park;1;N;N;Y;N;2801;E 41st Avenue;E 41st Avenue;Earles Street;Renfrew-Collingwood;https://vancouver.ca/news-calendar/renfrew.aspx;1.59;49.233476,-123.047702
153;Falaise Park;1;N;N;Y;Y;3434;Falaise Avenue;Worthington Drive;Falaise Avenue;Renfrew-Collingwood;https://vancouver.ca/news-calendar/renfrew.aspx;7.57;49.256485,-123.031631
154;Foster Park;1;N;N;Y;N;5501;Aberdeen Street;Foster Avenue;Aberdeen Street;Renfrew-Collingwood;https://vancouver.ca/news-calendar/renfrew.aspx;0.29;49.234046,-123.028741
155;Gaston Park;1;N;N;Y;N;3470;Crowley Drive;Crowley Drive;Tyne Street;Renfrew-Collingwood;https://vancouver.ca/news-calendar/renfrew.aspx;1.5;49.236117,-123.031094
161;Slocan Park;1;N;N;Y;Y;2750;E 29th Avenue;E 29th Avenue;Slocan Street;Renfrew-Collingwood;https://vancouver.ca/news-calendar/renfrew.aspx;4.14;49.243921,-123.047574
164;Hillcrest Park;1;N;N;Y;N;4501;Clancy Loranger Way;Midlothian Avenue;Clancy Loranger Way;Riley Park;https://vancouver.ca/news-calendar/renfrew.aspx;7.51;49.244734,-123.108417
166;Prince Edward Park;1;N;N;Y;Y;3773;Prince Edward Street;E 21st Avenue;Prince Edward Street;Riley Park;https://vancouver.ca/news-calendar/renfrew.aspx;1.21;49.2512273,-123.0971535
167;Queen Elizabeth Park;1;N;N;Y;Y;4600;Cambie Street;W 29th Avenue;Cambie Street;Riley Park;https://vancouver.ca/news-calendar/renfrew.aspx;52.98;49.240978,-123.112028
168;Riley Park;1;N;N;Y;N;50;E 30th Avenue;E 30th Avenue;Ontario Street;Riley Park;https://vancouver.ca/news-calendar/renfrew.aspx;2.7;49.241987,-123.104361
169;Angus Park;1;N;N;N;N;3600;Angus Drive;Alexandra Street;Angus Drive;Shaughnessy;https://vancouver.ca/news-calendar/shaughnessy.aspx;1.0;49.253932,-123.143816
170;Devonshire Park;1;N;N;N;N;1250;Devonshire Crescent;Devonshire Crescent;Selkirk Street;Shaughnessy;https://vancouver.ca/news-calendar/shaughnessy.aspx;1.53;49.24502,-123.13364
174;Braemar Park;1;N;N;Y;Y;895;W 27th Avenue;W 27th Avenue;Willow Street;South Cambie;https://vancouver.ca/news-calendar/south-cambie.aspx;1.26;49.247615,-123.12363
175;Douglas Park;1;N;N;Y;N;801;W 22nd Avenue;W 22nd Avenue;Heather Street;South Cambie;https://vancouver.ca/news-calendar/south-cambie.aspx;5.32;49.252493,-123.122225
177;Heather Park;1;N;N;Y;N;702;W 18th Avenue;W 18th Avenue;Heather Street;South Cambie;https://vancouver.ca/news-calendar/south-cambie.aspx;0.98;49.254765,-123.121103
181;Strathcona Park;1;N;N;Y;Y;857;Malkin Avenue;Malkin Avenue;Hawks Avenue;Strathcona;https://vancouver.ca/news-calendar/strathcona.aspx;10.07;49.275276,-123.084674
183;Thornton Park;1;N;N;N;N;1166;Main Street;Terminal Avenue;Main Street;Strathcona;https://vancouver.ca/news-calendar/strathcona.aspx;1.49;49.273946,-123.099212
193;Gladstone-Riverside Park;1;N;N;N;N;2500;E Kent Street S;E Kent Street S;Nanaimo Street;Victoria-Fraserview;https://vancouver.ca/news-calendar/victoria-fraserview.aspx;1.07;49.205532,-123.056883
196;Nanaimo Park;1;N;N;Y;Y;2390;E 46th Avenue;E 46th Avenue;Nanaimo Street;Victoria-Fraserview;https://vancouver.ca/news-calendar/victoria-fraserview.aspx;2.91;49.227724,-123.057508
197;Riverfront Park;1;N;N;Y;Y;2750;E Kent Ave S;E Kent Ave S;Elliott Street;Killarney;https://vancouver.ca/news-calendar/killarney.aspx;4.01;49.205951,-123.04575
199;Alexandra Park;1;N;N;N;N;1755;Beach Avenue;Beach Avenue;Bidwell Street;West End;https://vancouver.ca/news-calendar/west-end.aspx;0.55;49.28546,-123.14223
200;Barclay Heritage Square;1;N;N;N;Y;1433;Barclay Street;Barclay Street;Nicola Street;West End;https://vancouver.ca/news-calendar/west-end.aspx;0.56;49.28718,-123.132167
204;Rosemont Park;0;N;N;N;N;3101;Rosemont Drive;Rosemont Drive;Kerr Street;Killarney;https://vancouver.ca/news-calendar/killarney.aspx;1.36;49.215746,-123.040816
207;Sunset Beach Park;1;N;Y;Y;Y;1204;Beach Avenue;Beach Avenue;Bute Street;West End;https://vancouver.ca/news-calendar/west-end.aspx;3.61;49.281211,-123.139681
212;Sahalli Park;0;N;N;N;N;2300;Fraser Street;E 7th Avenue;Fraser Street;Mount Pleasant;https://vancouver.ca/news-calendar/mount-pleasant.aspx;0.06;49.263885,-123.089121
217;Hastings Mill Park;1;N;N;Y;N;1575;Alma Street;Point Grey Road;Alma Street;West Point Grey;https://vancouver.ca/news-calendar/point-grey.aspx;1.23;49.27279,-123.186689
218;Jericho Beach Park;1;N;N;Y;Y;3941;Point Grey Road;Point Grey Road;Wallace Street;West Point Grey;https://vancouver.ca/news-calendar/point-grey.aspx;46.71;49.271513,-123.197415
224;Choklit Park;1;N;N;Y;N;2400;Spruce Street;W 7th Avenue;Spruce Street;Fairview;https://vancouver.ca/news-calendar/fairview.aspx;0.07;49.265482,-123.128905
225;George Wainborn Park;1;N;Y;N;N;450;Beach Crescent;Beach Crescent;;Downtown;https://vancouver.ca/news-calendar/downtown.aspx;2.49;49.272541,-123.129311
231;Camosun;0;N;N;N;N;4102;W 16th Avenue;W 16th Avenue;Discovery Street;Dunbar-Southlands;https://vancouver.ca/news-calendar/dunbar-southlands.aspx;0.0;49.257423,-123.201329
233;Arbutus Greenway Park;1;N;N;N;N;2205;W11th Avenue;W 11th Avenue;Arbutus Street;Kitsilano;https://vancouver.ca/news-calendar/kitsilano.aspx;1.08;49.262283,-123.154927
237;Yaletown Park;1;N;N;N;N;901;Mainland Street;Mainland Street;Nelson Street;Downtown;https://vancouver.ca/news-calendar/downtown.aspx;0.17;49.277042,-123.118921
244;Fraser River Trail;1;N;N;N;N;9149;Hudson Street;SW Marine Drive;Hudson Street;Marpole;https://vancouver.ca/news-calendar/marpole.aspx;0.35;49.200357,-123.135862
245;Trillium Park;0;N;N;Y;Y;600;National Avenue;National Avenue;Thornton Street;Strathcona;https://vancouver.ca/news-calendar/strathcona.aspx;3.05;49.275015,-123.093116
3;Prince of Wales Park;1;N;N;Y;N;4780;Haggart Street;W 32nd Avenue;Haggart Street;Arbutus-Ridge;https://vancouver.ca/news-calendar/arbutus-ridge.aspx;2.89;49.244397,-123.156429
6;Quilchena Park;1;N;Y;Y;Y;4590;Magnolia Street;W 33rd Avenue;Magnolia Street;Arbutus-Ridge;https://vancouver.ca/news-calendar/arbutus-ridge.aspx;7.67;49.24369,-123.148865
8;Trafalgar Park;1;N;N;Y;Y;2610;W 23rd Avenue;W 23rd Avenue;Valley Drive;Arbutus-Ridge;https://vancouver.ca/news-calendar/arbutus-ridge.aspx;4.85;49.25046,-123.161879
12;Cathedral Square;1;N;N;N;N;566;Richards Street;Dunsmuir Street;Richards Street;Downtown;https://vancouver.ca/news-calendar/downtown.aspx;0.27;49.282084,-123.113877
13;Coal Harbour Park;1;N;N;Y;N;480;Broughton Street;W Hastings Street;Broughton Street;Downtown;https://vancouver.ca/news-calendar/downtown.aspx;0.95;49.289981,-123.125015
15;Creekside Park;1;N;Y;Y;N;1455;Quebec Street;Terminal Avenue;Quebec Street;Downtown;https://vancouver.ca/news-calendar/downtown.aspx;2.53;49.274415,-123.102924
16;David Lam Park;1;N;Y;Y;Y;1300;Pacific Boulevard;Drake Street;Pacific Boulevard;Downtown;https://vancouver.ca/news-calendar/downtown.aspx;4.34;49.272569,-123.124145
20;Emery Barnes Park;1;N;N;Y;N;1170;Richards Street;Davie Street;Richards Street;Downtown;https://vancouver.ca/news-calendar/downtown.aspx;0.85;49.276458,-123.123995
27;Portal Park;1;N;N;N;N;1099;W Hastings Street;W Hastings Street;Thurlow Street;Downtown;https://vancouver.ca/news-calendar/downtown.aspx;0.1;49.288042,-123.119169
29;Roundhouse Turntable Plaza;1;N;N;Y;N;181;Roundhouse Mews;Roundhouse Mews;Pacific Boulevard;Downtown;https://vancouver.ca/news-calendar/downtown.aspx;0.91;49.273379,-123.121603
30;Sun Yat-Sen Gardens;1;N;N;N;N;578;Carrall Street;Keefer Street;Carrall Street;Downtown;https://vancouver.ca/news-calendar/downtown.aspx;0.83;49.279691,-123.104233
38;Deering Island Park;1;N;N;N;N;3530;Deering Island Pl.;Deering Island Place;Carrington Street;Dunbar-Southlands;https://vancouver.ca/news-calendar/dunbar-southlands.aspx;0.74;49.218288,-123.184356
40;Musqueam Park;1;N;N;Y;N;4000;SW Marine Drive;SW Marine Drive;Crown Street;Dunbar-Southlands;https://vancouver.ca/news-calendar/dunbar-southlands.aspx;22.05;49.229331,-123.18998
41;Quadra West Park;1;N;N;N;N;3250;Quadra Street;W 17th Avenue;Quadra Street;Dunbar-Southlands;https://vancouver.ca/news-calendar/dunbar-southlands.aspx;0.17;49.257112,-123.180696
50;Cambridge Park;1;N;N;N;N;2099;Wall Street;Cambridge Street;Wall Street;Grandview-Woodland;https://vancouver.ca/news-calendar/grandview-woodland.aspx;0.19;49.286753,-123.062784
52;Grandview Park;1;N;N;Y;Y;1255;Commercial Drive;Charles Street;Commercial Drive;Grandview-Woodland;https://vancouver.ca/news-calendar/grandview-woodland.aspx;0.89;49.273511,-123.070469
53;McGill Park;1;N;N;N;N;2305;McGill Street;McGill Street;Garden Drive;Grandview-Woodland;https://vancouver.ca/news-calendar/grandview-woodland.aspx;0.19;49.288668,-123.057154
54;McSpadden Park;1;N;N;Y;N;2125;Victoria Drive;E 5th Avenue;Victoria Drive;Grandview-Woodland;https://vancouver.ca/news-calendar/grandview-woodland.aspx;1.62;49.265936,-123.066601
56;Oxford Park;1;N;N;Y;N;2050;Wall Street;Oxford Street;Wall Street;Grandview-Woodland;https://vancouver.ca/news-calendar/grandview-woodland.aspx;0.22;49.286172,-123.062223
64;Woodland Park;1;N;N;Y;Y;705;Woodland Drive;Adanac Street;Woodland Drive;Grandview-Woodland;https://vancouver.ca/news-calendar/grandview-woodland.aspx;1.58;49.278526,-123.073387
74;Kaslo Park;1;N;N;Y;N;2851;E 7th Avenue;E 7th Avenue;Kaslo Street;Hastings-Sunrise;https://vancouver.ca/news-calendar/hastings-sunrise.aspx;0.45;49.264099,-123.046012
75;New Brighton Park;1;N;N;Y;Y;3201;New Brighton Road;New Brighton Road;N Windermere Street;Hastings-Sunrise;https://vancouver.ca/news-calendar/hastings-sunrise.aspx;10.0;49.290122,-123.037888
76;Rupert Park;1;N;N;Y;Y;1600;Rupert Street;E 1st Avenue;Rupert Street;Hastings-Sunrise;https://vancouver.ca/news-calendar/hastings-sunrise.aspx;11.43;49.271629,-123.031384
77;Sunrise Park;1;N;N;Y;Y;1950;Windermere Street;E 5th Avenue;Windermere Street;Hastings-Sunrise;https://vancouver.ca/news-calendar/hastings-sunrise.aspx;3.18;49.266612,-123.035037
79;Brewers Park;1;N;N;Y;Y;4175;Victoria Drive;E 26th Avenue;Victoria Drive;Kensington-Cedar Cottage;https://vancouver.ca/news-calendar/kensington-cedar-cottage.aspx;1.38;49.247695,-123.066461
81;Clark Park;1;N;N;Y;N;1500;E 14th Avenue;E 14th Avenue;Commercial Drive;Kensington-Cedar Cottage;https://vancouver.ca/news-calendar/kensington-cedar-cottage.aspx;4.28;49.257142,-123.072405
82;General Brock Park;1;N;N;Y;N;2301;Brock Street;Brock Street;Baldwin Street;Kensington-Cedar Cottage;https://vancouver.ca/news-calendar/kensington-cedar-cottage.aspx;2.11;49.244757,-123.058517
84;Grays Park;1;N;N;Y;Y;4850;St. Catherines Street;E 33rd Avenue;St. Catherines Street;Kensington-Cedar Cottage;https://vancouver.ca/news-calendar/kensington-cedar-cottage.aspx;1.61;49.241136,-123.084974
88;Kingcrest Park;1;N;N;Y;N;4150;Knight Street;E 26th Avenue;Knight Street;Kensington-Cedar Cottage;https://vancouver.ca/news-calendar/kensington-cedar-cottage.aspx;2.41;49.247499,-123.074674
92;Fraser River Park;1;N;N;Y;Y;8705;Angus Drive;W 75th Avenue;Angus Drive;Kerrisdale;https://vancouver.ca/news-calendar/kerrisdale.aspx;9.1;49.207915,-123.150862
100;Champlain Heights Park;1;N;N;Y;N;3351;Maquinna Drive;Maquinna Drive;Champlain Crescent;Killarney;https://vancouver.ca/news-calendar/killarney.aspx;7.84;49.215527,-123.032545
106;Almond Park;1;N;N;Y;N;3600;W 12th Avenue;W 12th Avenue;Dunbar Street;Kitsilano;https://vancouver.ca/news-calendar/kitsilano.aspx;1.61;49.261014,-123.184543
108;Connaught Park;1;N;N;Y;N;2390;W 10th Avenue;W 10th Avenue;Vine Street;Kitsilano;https://vancouver.ca/news-calendar/kitsilano.aspx;5.98;49.262026,-123.160025
114;McBride Park;1;N;N;Y;Y;3350;W 4th Avenue;W 4th Avenue;Waterloo Street;Kitsilano;https://vancouver.ca/news-calendar/kitsilano.aspx;1.71;49.268073,-123.179732
115;Point Grey Park Site at Trutch Street;1;N;N;N;N;3215;Point Grey Road;Point Grey Road;Trutch Street;Kitsilano;https://vancouver.ca/news-calendar/kitsilano.aspx;0.22;49.271658,-123.17617
122;Ash Park;1;N;N;Y;N;8288;Ash Street;W 68th Avenue;Ash Street;Marpole;https://vancouver.ca/news-calendar/marpole.aspx;0.51;49.210597,-123.119435
128;Shannon Park;1;N;N;Y;N;1575;W 62nd Avenue;W 62nd Avenue;Adera Street;Marpole;https://vancouver.ca/news-calendar/marpole.aspx;0.94;49.215457,-123.142529
131;Winona Park;1;N;N;Y;Y;7575;Columbia Street;W 59th Avenue;Columbia Street;Marpole;https://vancouver.ca/news-calendar/marpole.aspx;5.31;49.215431,-123.114024
136;Guelph Park;1;N;N;Y;N;2390;Brunswick Street;E 7th Avenue;Brunswick Street;Mount Pleasant;https://vancouver.ca/news-calendar/mount-pleasant.aspx;1.04;49.263965,-123.095837
146;Montgomery Park;1;N;N;Y;Y;1040;W 43rd Avenue;W 43rd Avenue;Montgomery Street;Oakridge;https://vancouver.ca/news-calendar/oakridge.aspx;4.02;49.231291,-123.130776
147;Tisdall Park;1;N;Y;Y;N;6210;Tisdall Street;W 49th Avenue;Tisdall Street;Oakridge;https://vancouver.ca/news-calendar/oakridge.aspx;5.02;49.227725,-123.119693
149;Cariboo Park;1;N;N;Y;N;3450;E 29th Avenue;E 29th Avenue;Cariboo Street;Renfrew-Collingwood;https://vancouver.ca/news-calendar/renfrew.aspx;0.77;49.244232,-123.028792
151;Collingwood Park;1;N;N;Y;Y;5275;McKinnon Street;Euclid Street;McKinnon Street;Renfrew-Collingwood;https://vancouver.ca/news-calendar/renfrew.aspx;1.27;49.237066,-123.036887
157;Norquay Park;1;N;N;Y;Y;5050;Wales Street;Kingsway;Wales Street;Renfrew-Collingwood;https://vancouver.ca/news-calendar/renfrew.aspx;2.26;49.237098,-123.051061
158;Price Park;1;N;N;Y;N;3650;Price Street;Price Street;Boundary Road;Renfrew-Collingwood;https://vancouver.ca/news-calendar/renfrew.aspx;0.35;49.251572,-123.097564
160;Renfrew Ravine Park;1;N;N;N;N;3900;Renfrew Street;E 24th Avenue;Renfrew Street;Renfrew-Collingwood;https://vancouver.ca/news-calendar/renfrew.aspx;5.89;49.247166,-123.044111
163;Grimmett Park;1;N;N;N;N;169;E 19th Avenue;E 19th Avenue;Quebec Street;Riley Park;https://vancouver.ca/news-calendar/renfrew.aspx;0.24;49.253954,-123.102003
171;Kerrisdale Park;1;N;N;Y;N;5670;E Boulevard;W 39th Avenue;East Boulevard;Shaughnessy;https://vancouver.ca/news-calendar/shaughnessy.aspx;2.99;49.235725,-123.152674
173;VanDusen Botanical Garden;1;N;N;Y;Y;5251;Oak Street;W 37th Avenue;Oak Street;Shaughnessy;https://vancouver.ca/news-calendar/shaughnessy.aspx;22.29;49.239181,-123.131293
179;MacLean Park;1;N;N;Y;Y;710;Keefer Street;Keefer Street;Heatley Avenue;Strathcona;https://vancouver.ca/news-calendar/strathcona.aspx;1.21;49.278838,-123.088396
182;Strathcona Linear Park;1;N;N;Y;N;787;Prior Street;Prior Street;Hawks Avenue;Strathcona;https://vancouver.ca/news-calendar/strathcona.aspx;0.3;49.276983,-123.087485
184;George Park;1;N;N;Y;N;500;E 63rd Avenue;E 63rd Avenue;St. George Street;Sunset;https://vancouver.ca/news-calendar/sunset.aspx;1.43;49.212608,-123.094228
186;Memorial South Park;1;N;N;Y;Y;5955;Ross Street;E 41st Avenue;Ross Street;Sunset;https://vancouver.ca/news-calendar/sunset.aspx;13.59;49.230901,-123.085138
188;Ross Park;1;N;N;Y;Y;7402;Ross Street;E 59th Avenue;Ross Street;Sunset;https://vancouver.ca/news-calendar/sunset.aspx;1.51;49.217276,-123.082351
192;Fraserview Park;1;N;Y;Y;N;7595;Victoria Drive;E 61st Avenue;Victoria Drive;Victoria-Fraserview;https://vancouver.ca/news-calendar/victoria-fraserview.aspx;1.27;49.215398,-123.067572
194;Gordon Park;1;N;N;Y;Y;6675;Commercial Street;E 49th Avenue;Commercial Street;Victoria-Fraserview;https://vancouver.ca/news-calendar/victoria-fraserview.aspx;6.51;49.22338,-123.070491
195;Humm Park;1;N;N;Y;N;7250;Humm Street;Upland Drive;Humm Street;Victoria-Fraserview;https://vancouver.ca/news-calendar/victoria-fraserview.aspx;0.47;49.218698,-123.063266
201;English Bay Beach Park;1;N;Y;Y;Y;1700;Beach Avenue;Beach Avenue;Bidwell Street;West End;https://vancouver.ca/news-calendar/west-end.aspx;9.83;49.287118,-123.143317
208;Rosemary Brown Park;0;N;N;N;N;2299;Redbud Lane;W 11th Avenue;Vine Street;Kitsilano;https://vancouver.ca/news-calendar/kitsilano.aspx;0.12;49.261821,-123.157388
209;Langara Park;0;N;N;N;N;200;W 49th Avenue;W 49th Avenue;Columbia Street;Oakridge;https://vancouver.ca/news-calendar/oakridge.aspx;1.21;49.225093,-123.111506
213;Park Site on Shaughnessy Street;0;N;N;N;N;9250;Shaughnessy Street;Shaughnessy Street;;Marpole;https://vancouver.ca/news-calendar/marpole.aspx;0.56;49.202224,-123.125036
219;Locarno Park;1;N;N;Y;Y;4445;NW Marine Drive;NW Marine Drive;Trimble Street;West Point Grey;https://vancouver.ca/news-calendar/point-grey.aspx;19.0;49.273015,-123.207284
235;Granville Island Water Park;0;N;N;Y;N;1348;Cartwright Street;;;Fairview;https://vancouver.ca/news-calendar/fairview.aspx;0.0;49.26955,-123.135064
240;Hinge Park;0;N;N;Y;N;215;W 1st Avenue;W 1st Avenue;Columbia Street;Mount Pleasant;https://vancouver.ca/news-calendar/mount-pleasant.aspx;0.95;49.270869,-123.110533
247;McAuley Park;1;N;N;N;N;699;Kingsway;Kingsway;Fraser Street;Mount Pleasant;https://vancouver.ca/news-calendar/mount-pleasant.aspx;0.0;49.256978,-123.09
